year,phase_id,phase_name,match_id,teams,date,local_time,gmt_time,results,description_url,press_conference_url,dir_id,p3_url,p2_url
2014,2,Pool B,35,RUS-USA,27/06/2014,18:00,15:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=35&No=46927,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=35&No=46929,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-035.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-035.pdf
2014,2,Pool B,37,SRB-BUL,27/06/2014,20:00,18:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=37&No=46935,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=37&No=46937,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-037.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-037.pdf
2014,2,Pool B,38,RUS-USA,28/06/2014,18:00,15:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=38&No=46969,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=38&No=46970,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-038.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-038.pdf
2014,2,Pool B,40,SRB-BUL,29/06/2014,20:00,18:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=40&No=46995,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=40&No=46996,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-040.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-040.pdf
2014,2,Pool B,42,SRB-USA,04/07/2014,20:00,18:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=42&No=47075,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=42&No=47077,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-042.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-042.pdf
2014,2,Pool B,44,BUL-RUS,05/07/2014,20:00,17:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=44&No=47090,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=44&No=47093,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-044.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-044.pdf
2014,2,Pool B,47,BUL-RUS,06/07/2014,20:00,17:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=47&No=47112,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=47&No=47114,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-047.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-047.pdf
2014,2,Pool B,48,SRB-USA,06/07/2014,20:00,18:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=48&No=47115,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=48&No=47116,WL2014-1,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P3-048.pdf,http://www.fivb.org/vis_web/volley/WL2014-1/pdf/P2-048.pdf
2014,3,Pool C,1,BEL-AUS,23/05/2014,20:10,18:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=1&No=45865,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=1&No=45867,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-001.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-001.pdf
2014,3,Pool C,5,BEL-AUS,25/05/2014,16:10,14:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=5&No=45902,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=5&No=45905,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-005.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-005.pdf
2014,3,Pool C,11,CAN-FIN,31/05/2014,18:12,00:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=11&No=46034,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=11&No=46036,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-011.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-011.pdf
2014,3,Pool C,15,CAN-FIN,01/06/2014,18:10,00:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=15&No=46059,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=15&No=46060,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-015.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-015.pdf
2014,3,Pool C,19,BEL-CAN,06/06/2014,20:00,18:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=19&No=46131,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=19&No=46135,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-019.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-019.pdf
2014,3,Pool C,22,AUS-FIN,07/06/2014,19:10,09:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=22&No=46154,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=22&No=46155,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-022.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-022.pdf
2014,3,Pool C,25,AUS-FIN,08/06/2014,16:10,06:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=25&No=46185,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=25&No=46186,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-025.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-025.pdf
2014,3,Pool C,27,BEL-CAN,08/06/2014,16:00,14:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=27&No=46189,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=27&No=46199,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-027.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-027.pdf
2014,3,Pool C,31,CAN-BEL,13/06/2014,19:10,02:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=31&No=46518,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=31&No=46519,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-031.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-031.pdf
2014,3,Pool C,34,FIN-AUS,14/06/2014,16:00,13:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=34&No=46530,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=34&No=46532,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-034.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-034.pdf
2014,3,Pool C,36,CAN-BEL,14/06/2014,17:10,00:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=36&No=46546,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=36&No=46545,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-036.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-036.pdf
2014,3,Pool C,39,FIN-AUS,15/06/2014,16:00,13:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=39&No=46566,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=39&No=46567,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-039.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-039.pdf
2014,3,Pool C,41,BEL-FIN,20/06/2014,20:00,18:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=41&No=46801,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=41&No=46803,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-041.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-041.pdf
2014,3,Pool C,43,CAN-AUS,20/06/2014,19:10,01:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=43&No=46810,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=43&No=46811,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-043.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-043.pdf
2014,3,Pool C,48,CAN-AUS,21/06/2014,19:10,01:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=48&No=46833,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=48&No=46834,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-048.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-048.pdf
2014,3,Pool C,51,BEL-FIN,22/06/2014,16:00,14:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=51&No=46843,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=51&No=46846,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-051.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-051.pdf
2014,3,Pool C,53,AUS-BEL,27/06/2014,19:30,10:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=53&No=46910,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=53&No=46944,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-053.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-053.pdf
2014,3,Pool C,54,FIN-CAN,27/06/2014,18:30,15:30,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=54&No=46919,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=54&No=46920,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-054.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-054.pdf
2014,3,Pool C,58,AUS-BEL,28/06/2014,19:40,10:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=58&No=46952,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=58&No=46956,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-058.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-058.pdf
2014,3,Pool C,59,FIN-CAN,28/06/2014,16:00,13:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=59&No=46958,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=59&No=46959,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-059.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-059.pdf
2014,3,Pool C,65,FIN-BEL,04/07/2014,18:30,15:30,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=65&No=47070,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=65&No=47072,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-065.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-065.pdf
2014,3,Pool C,66,AUS-CAN,05/07/2014,19:10,09:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=66&No=47084,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=66&No=47085,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-066.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-066.pdf
2014,3,Pool C,67,FIN-BEL,05/07/2014,16:00,13:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=67&No=47088,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=67&No=47089,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-067.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-067.pdf
2014,3,Pool C,70,AUS-CAN,06/07/2014,16:10,06:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=70&No=47098,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=70&No=47103,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-070.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-070.pdf
2014,4,Pool D,2,GER-JPN,23/05/2014,20:10,18:10,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=2&No=45863,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=2&No=45869,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-002.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-002.pdf
2014,4,Pool D,3,GER-JPN,24/05/2014,18:11,16:11,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=3&No=45887,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=3&No=45889,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-003.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-003.pdf
2014,4,Pool D,4,ARG-FRA,24/05/2014,21:30,00:30,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=4&No=45890,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=4&No=45891,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-004.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-004.pdf
2014,4,Pool D,6,ARG-FRA,25/05/2014,22:11,01:11,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=6&No=45908,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=6&No=45909,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-006.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-006.pdf
2014,4,Pool D,7,FRA-JPN,31/05/2014,19:10,17:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=7&No=46026,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=7&No=46028,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-007.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-007.pdf
2014,4,Pool D,10,ARG-GER,31/05/2014,20:00,23:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=10&No=46033,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=10&No=46035,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-010.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-010.pdf
2014,4,Pool D,16,FRA-JPN,01/06/2014,17:00,15:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=16&No=46050,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=16&No=46054,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-016.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-016.pdf
2014,4,Pool D,14,ARG-GER,01/06/2014,22:00,01:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=14&No=46062,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=14&No=46063,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-014.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-014.pdf
