year,phase_id,phase_name,match_id,teams,date,local_time,gmt_time,results,description_url,press_conference_url,dir_id,p3_url,p2_url
2014,4,Pool D,20,ARG-JPN,06/06/2014,20:05,23:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=20&No=46140,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=20&No=46144,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-020.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-020.pdf
2014,4,Pool D,21,GER-FRA,07/06/2014,15:40,13:30,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=21&No=46160,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=21&No=46162,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-021.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-021.pdf
2014,4,Pool D,24,GER-FRA,08/06/2014,19:10,17:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=24&No=46192,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=24&No=46193,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-024.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-024.pdf
2014,4,Pool D,28,ARG-JPN,08/06/2014,20:02,23:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=28&No=46209,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=28&No=46211,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-028.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-028.pdf
2014,4,Pool D,30,FRA-GER,13/06/2014,20:00,18:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=30&No=46496,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=30&No=46510,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-030.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-030.pdf
2014,4,Pool D,32,JPN-ARG,14/06/2014,14:00,05:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=32&No=46521,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=32&No=46816,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-032.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-032.pdf
2014,4,Pool D,37,JPN-ARG,15/06/2014,13:00,04:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=37&No=46551,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=37&No=46552,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-037.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-037.pdf
2014,4,Pool D,40,FRA-GER,15/06/2014,16:00,14:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=40&No=46565,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=40&No=46570,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-040.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-040.pdf
2014,4,Pool D,42,GER-ARG,20/06/2014,20:00,18:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=42&No=46800,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=42&No=46808,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-042.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-042.pdf
2014,4,Pool D,44,JPN-FRA,21/06/2014,14:00,05:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=44&No=46815,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=44&No=46816,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-044.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-044.pdf
2014,4,Pool D,47,GER-ARG,21/06/2014,18:00,16:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=47&No=46829,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=47&No=46830,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-047.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-047.pdf
2014,4,Pool D,49,JPN-FRA,22/06/2014,13:00,04:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=49&No=46835,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=49&No=46837,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-049.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-049.pdf
2014,4,Pool D,56,FRA-ARG,27/06/2014,20:00,18:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=56&No=46936,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=56&No=46939,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-056.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-056.pdf
2014,4,Pool D,57,JPN-GER,28/06/2014,14:00,05:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=57&No=46948,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=57&No=46949,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-057.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-057.pdf
2014,4,Pool D,62,JPN-GER,29/06/2014,13:00,04:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=62&No=46972,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=62&No=46973,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-062.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-062.pdf
2014,4,Pool D,64,FRA-ARG,29/06/2014,16:00,14:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=64&No=46985,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=64&No=46988,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-064.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-064.pdf
2014,5,Pool E,8,NED-KOR,31/05/2014,15:10,13:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=8&No=46019,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=8&No=46021,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-008.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-008.pdf
2014,5,Pool E,9,POR-CZE,31/05/2014,17:00,16:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=9&No=46024,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=9&No=46027,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-009.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-009.pdf
2014,5,Pool E,12,NED-KOR,01/06/2014,15:10,13:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=12&No=46047,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=12&No=46049,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-012.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-012.pdf
2014,5,Pool E,13,POR-CZE,01/06/2014,17:00,16:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=13&No=46052,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=13&No=46053,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-013.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-013.pdf
2014,5,Pool E,17,CZE-KOR,05/06/2014,15:50,13:50,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=17&No=46117,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=17&No=46118,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-017.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-017.pdf
2014,5,Pool E,18,CZE-KOR,06/06/2014,15:50,13:50,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=18&No=46125,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=18&No=46127,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-018.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-018.pdf
2014,5,Pool E,23,NED-POR,07/06/2014,15:00,13:00,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=23&No=46158,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=23&No=46161,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-023.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-023.pdf
2014,5,Pool E,26,NED-POR,08/06/2014,15:10,13:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=26&No=46187,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=26&No=46188,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-026.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-026.pdf
2014,5,Pool E,29,CZE-NED,13/06/2014,15:50,13:50,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=29&No=46484,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=29&No=46486,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-029.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-029.pdf
2014,5,Pool E,33,KOR-POR,14/06/2014,14:00,05:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=33&No=46525,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=33&No=46523,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-033.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-033.pdf
2014,5,Pool E,35,CZE-NED,14/06/2014,15:50,13:50,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=35&No=46535,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=35&No=46537,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-035.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-035.pdf
2014,5,Pool E,38,KOR-POR,15/06/2014,14:00,05:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=38&No=46554,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=38&No=46553,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-038.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-038.pdf
2014,5,Pool E,45,KOR-CZE,21/06/2014,14:02,05:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=45&No=46818,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=45&No=46817,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-045.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-045.pdf
2014,5,Pool E,46,POR-NED,21/06/2014,15:00,14:00,0-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=46&No=46823,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=46&No=46824,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-046.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-046.pdf
2014,5,Pool E,50,KOR-CZE,22/06/2014,14:02,05:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=50&No=46839,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=50&No=46838,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-050.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-050.pdf
2014,5,Pool E,52,POR-NED,22/06/2014,15:00,14:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=52&No=46842,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=52&No=46844,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-052.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-052.pdf
2014,5,Pool E,55,CZE-POR,27/06/2014,18:00,15:50,3-2,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=55&No=46931,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=55&No=46932,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-055.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-055.pdf
2014,5,Pool E,60,KOR-NED,28/06/2014,14:00,05:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=60&No=46951,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=60&No=46950,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-060.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-060.pdf
2014,5,Pool E,61,CZE-POR,28/06/2014,16:00,13:50,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=61&No=46964,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=61&No=46965,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-061.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-061.pdf
2014,5,Pool E,63,KOR-NED,29/06/2014,14:00,05:00,2-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=63&No=46976,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=63&No=46974,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-063.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-063.pdf
2014,5,Pool E,68,NED-CZE,05/07/2014,15:10,13:00,3-1,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=68&No=47086,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=68&No=47087,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-068.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-068.pdf
2014,5,Pool E,69,POR-KOR,05/07/2014,19:00,18:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=69&No=47091,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=69&No=47095,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-069.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-069.pdf
2014,5,Pool E,71,NED-CZE,06/07/2014,15:00,13:00,3-0,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=71&No=47106,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=71&No=47107,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-071.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-071.pdf
2014,5,Pool E,72,POR-KOR,06/07/2014,17:00,16:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=72&No=47111,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=72&No=47113,WL2014-2,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P3-072.pdf,http://www.fivb.org/vis_web/volley/WL2014-2/pdf/P2-072.pdf
2014,6,Pool F,2,TUR-CUB,06/06/2014,17:00,22:00,1-3,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=2&MatchNo=2&No=46139,http://www.fivb.org/EN/volleyball/competitions/WorldLeague/2014/viewMatchInfo.asp?Category=3&MatchNo=2&No=46145,WL2014-3,http://www.fivb.org/vis_web/volley/WL2014-3/pdf/P3-002.pdf,http://www.fivb.org/vis_web/volley/WL2014-3/pdf/P2-002.pdf
